platform,handle_or_username,url,business_email,status,notes
OnlyFans,reddlacee,https://onlyfans.com/reddlacee,[email],active,Primary subscription platform
OnlyFans,toxicccteeetv,https://onlyfans.com/toxicccteeetv,[email],active,Secondary/legacy profile naming found
TikTok,@redddlaceee,https://tiktok.com/@redddlaceee,[email],active,Use strict SFW funnel content
Instagram,,https://instagram.com,[email],active,Keep profile link hub updated
X/Twitter,,https://x.com,[email],active,Promotion and traffic routing
Facebook,,https://facebook.com,[email],active,Low-intensity awareness channel
Snapchat,,https://snapchat.com,[email],active,Private fan nurture channel
ManyVids,toxicTeeTV,https://www.manyvids.com/,[email],active,Cross-platform monetization
Fanslee,,https://fanslee.com,[email],pending,Complete onboarding and link routing
AllMyLinks,,https://allmylinks.com,[email],pending,Can be replaced by branded link hub
Linktree,redlaced.com,https://linktr.ee/,[email],pending,Set branded vanity naming
Reddit,,https://reddit.com,[email],pending,Community and teaser distribution
Pornhub,,https://pornhub.com,[email],pending,Optional channel based on compliance comfort
Chaturbate,,https://chaturbate.com,[email],pending,Use only if stream workflow is ready
Kik,[email],https://kik.com,[email],pending,Treat as optional support inbox
